"","Adenoma10_2757","Adenoma11_2775","Adenoma13_2803","Adenoma14_2817","Adenoma15_2847","Adenoma16_2873","Adenoma17_2937","Adenoma18_2967","Adenoma19_2971","Adenoma20_2995","Adenoma21_3129","Adenoma2_2113","Adenoma22_3133","Adenoma23_3141","Adenoma24_3217","Adenoma25_3273","Adenoma26_3373","Adenoma27_3379","Adenoma28_3391","Adenoma29_3399","Adenoma30_3509","Adenoma3_2123","Adenoma4_2143","Adenoma5_2243","Adenoma6_2453","Adenoma7_2475","Adenoma8_2555","Adenoma9_2717","Cancer10_2567","Cancer11_2573","Cancer12_2575","Cancer1_2355","Cancer13_2579","Cancer14_2611","Cancer15_2613","Cancer16_2619","Cancer17_2625","Cancer18_2629","Cancer19_2633","Cancer20_2667","Cancer21_2671","Cancer22_2703","Cancer2_2455","Cancer23_2705","Cancer24_2727","Cancer25_2735","Cancer26_2763","Cancer27_2771","Cancer28_2777","Cancer29_2801","Cancer30_2863","Cancer3_2513","Cancer4_2521","Cancer5_2523","Cancer6_2535","Cancer7_2537","Cancer8_2543","Cancer9_2547","Healthy10_3087","Healthy11_3123","Healthy1_2027","Healthy12_3211","Healthy13_3241","Healthy14_3245","Healthy15_3247","Healthy16_3251","Healthy17_3257","Healthy18_3293","Healthy19_3339","Healthy20_3341","Healthy21_3347","Healthy22_3363","Healthy2_2779","Healthy23_3367","Healthy24_3403","Healthy25_3405","Healthy26_3407","Healthy27_3439","Healthy28_3499","Healthy29_3529","Healthy30_3291_66","Healthy3_3021","Healthy4_3023","Healthy5_3043","Healthy6_3061","Healthy7_3063","Healthy8_3073","Healthy9_3075"
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Gemmiger",27,1063,2906,60,186,68,0,7,198,0,36,299,140,390,52,1780,392,0,802,20,156,395,882,123,0,971,100,60,1228,897,4,132,226,109,202,592,331,176,1,1014,73,803,4,1,801,0,0,18,55,0,410,153,464,0,626,0,641,34,220,13,1081,0,384,779,890,4,8,66,189,194,501,898,653,60,379,28,0,581,398,1438,566,647,548,1,0,43,3956,359
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Hydrogenoanaerobacterium",0,0,0,9,0,0,0,0,0,0,0,2,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,18,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillibacter",15,19,10,123,1,0,2,0,72,828,64,57,81,39,7,866,39,10,51,59,45,11,6,308,0,28,11,100,162,516,8,144,115,365,95,36,14,66,10,609,129,267,152,15,51,0,12,10,177,7,57,14,113,264,1269,5,80,48,54,0,51,11,1328,242,209,4,1076,253,448,95,7,9,120,52,14,25,28,58,440,1152,38,20,42,371,141,27,1338,119
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Pseudoflavonifractor",0,27,72,15,4,0,16,0,106,191,5,114,21,15,5,26,4,5,4,6,0,27,42,0,0,3,2,27,87,54,16,18,22,25,56,85,3,4,0,39,36,28,181,0,14,0,0,27,55,15,3,5,158,32,56,1,1,4,37,0,2,92,66,92,62,1,478,40,49,43,10,0,12,35,4,30,26,61,3,6,13,127,49,156,26,7,85,51
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus",1431,1831,775,1773,1915,83,1383,2,1189,656,139,495,1867,420,1035,3474,2065,1377,1232,1049,645,2369,69,267,17,2338,1079,1536,445,1,3954,1444,952,3787,1221,5057,2172,638,4,6797,615,130,2490,10,947,1,0,3,1972,18,4575,0,860,2,547,35,97,97,1606,1,3206,2303,7102,97,1061,0,1264,989,3543,2475,3180,30,877,1411,430,1817,2,1277,670,4410,3590,210,201,3781,913,5,418,8
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Sporobacter",0,70,11,19,3,1,0,0,188,76,1,36,163,3,4,48,29,13,119,5,0,2,8,84,0,4,7,262,1103,0,3,61,1,287,115,13,1,99,1,495,62,4,85,1,8,0,0,0,50,1,259,14,8,5,581,1,0,20,12,0,1555,0,5,224,390,1,739,162,23,12,6,47,177,183,26,3,175,873,1551,1196,19,6,13,94,119,0,0,81
"k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Subdoligranulum",112,693,29,34,40,23,3,0,18,223,4,43,191,111,250,31,39,163,15,269,38,29,49,27,0,326,18,182,128,1809,27,114,91,2,106,138,20,96,4,36,226,123,87,211,209,9,0,147,21,8,69,22,179,106,58,43,86,36,47,0,43,155,96,107,186,0,462,17,20,17,26,110,451,31,20,15,54,212,122,135,64,108,111,251,418,214,55,591
"k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__",159,469,377,380,0,868,21,23,253,21,23,617,232,1,282,122,75,421,195,8,2,197,0,2,8,38,376,21,10,0,71,259,0,16,215,0,433,109,0,59,2,307,142,1,91,401,0,279,2,1,620,119,14,1,96,0,2,0,46,239,238,39,33,115,360,1,924,72,354,374,208,4,72,187,51,593,0,331,5,1986,100,317,71,569,0,1,6,4
"k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Catenibacterium",1,0,6,9,0,15,0,25,3,0,0,9,70,0,1,37,0,3,6,0,0,0,0,154,0,0,0,0,0,0,0,5,35,0,0,1,2,3,0,1,0,1,1,0,0,0,0,0,0,0,29,0,0,0,29,2,823,0,0,0,5,0,0,1,3,0,3,1,5,7,0,2851,0,3,0,5,3,3,2,30,1,2,3,2,0,0,0,0
"k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Clostridium_XVIII",6,26,69,32,28,30,66,0,1,23,1,51,0,96,2,2,5,25,8,129,19,23,221,0,276,0,20,209,0,225,21,5,0,1,0,51,5,18,284,1,42,1,14,151,6,2,39,41,9,56,1,24,77,24,8,54,18,7,2,2,37,29,598,70,117,269,90,0,1,7,0,10,19,99,9,23,25,24,9,42,2,57,50,43,688,430,99,76
"k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Coprobacillus",0,0,15,5,0,13,0,0,0,0,0,3,0,0,0,1,1,0,0,24,0,0,1,0,4,0,7,0,1,0,0,5,7,0,0,154,0,3,0,0,0,0,0,0,0,0,0,0,0,28,2,0,2,0,7,0,0,0,4,0,0,0,0,0,5,0,0,0,0,20,0,3,0,28,0,4,115,3,1,0,0,6,0,2,0,8,0,17
"k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Erysipelotrichaceae_incertae_sedis",1,7,1,0,3,0,35,1,17,1,0,3,0,2,0,0,477,1,3,10,5,3,3,5,298,0,39,160,52,39,4,0,12,0,34,167,12,2,3,0,12,68,5,27,0,25,0,67,1,8,4,6,129,10,0,74,4,0,0,2,0,1238,30,28,2,4,8,711,5,0,302,3,0,30,0,19,68,7,0,2377,603,879,624,48,43,37,3,229
"k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Holdemania",0,12,14,0,0,13,11,6,7,2,4,9,4,1,6,5,2,0,3,0,0,7,31,5,0,23,18,5,26,38,3,0,5,5,1,0,7,36,6,0,3,12,1,0,3,0,0,16,9,1,5,0,6,18,7,18,10,11,4,0,0,4,0,30,19,0,18,3,8,10,2,0,10,1,1,4,4,15,14,15,2,8,0,66,0,0,8,21
"k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Solobacterium",0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,1,3,0,0,0,0,0,37,0,0,0,1,0,0,0,0,1,0,0,3,0,0,0,0,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
"k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Turicibacter",22,5,77,533,1,7,33,210,240,33,1,7,3,3234,0,402,0,2,61,5,26,0,5,76,20,0,2,2,123,214,0,3,3,72,33,18,2,1,0,1,45,1,0,62,51,23,1695,22,1,25,152,14,594,3,71,0,2,5,321,36,1,0,0,42,2308,0,16,3,77,0,0,16,192,0,0,1,0,0,36,92,152,82,304,438,13,2,5,3
"k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Acidaminococcaceae;g__Acidaminococcus",0,0,39,0,0,0,30,30,0,0,0,21,0,0,0,0,0,1253,101,0,10,1,0,1590,38,0,0,27,0,1,0,0,304,2895,1,1,0,123,3,0,0,1,263,0,0,0,0,0,0,0,1087,16,282,0,1219,0,98,0,0,0,0,0,1,0,113,0,1942,1,0,359,4,0,0,0,11,0,759,1,1,249,1076,95,0,0,0,1,0,6102
"k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Acidaminococcaceae;g__Phascolarctobacterium",0,841,1,0,49,14,1,0,86,43,57,0,154,3870,0,3377,1,1,3130,602,12,661,154,0,0,0,3,0,2200,3146,1,1731,2092,4,667,3134,3,3350,1714,3855,1,6716,7,5,1741,11,0,12,2916,9,0,255,1,6112,0,25,0,0,0,0,1,35,6,2991,0,1,13,1409,4211,26,321,27,1,223,6,111,1,149,1232,1,1,0,8,6467,3120,76,10059,0
"k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,21,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,18,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Allisonella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,88,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
"k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Dialister",751,0,0,5099,105,10,418,0,1,0,0,5,0,0,0,0,0,0,0,1,509,2,1,2,494,8536,480,2,438,0,1,0,1,1,39,0,495,5,6,0,64,1,0,3,3,5,0,2,0,1633,0,0,0,1,0,3,478,39,988,6,752,1106,9185,2,2,219,1,0,0,0,0,766,0,1,0,0,8,0,1,3,9,1106,196,0,0,1,0,1950
"k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Megasphaera",0,0,0,0,0,4,1995,0,0,3,0,0,2,1,3,0,0,0,1323,0,0,0,132,0,0,0,1699,0,0,0,0,3,0,0,0,0,0,3,24,0,0,3,0,0,352,3,0,0,0,0,0,625,0,0,0,0,1,0,1,0,0,0,2,1,2,0,0,0,0,0,0,0,1,1,0,0,1204,0,0,0,2,0,0,0,0,0,0,0
"k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Veillonella",905,60,1,117,3,821,12,1,6,1,1,0,11,187,797,4,15,212,0,4,17,16,81,0,5,1448,6,11,83,0,0,362,4,3,0,176,5,732,12499,1,2,8,67,13,49,8,209,3,5,7,17,11,9,0,71,2,2,0,38,742,216,0,253,7,221,117,28,0,160,3,2,120,852,4,6,0,2,57,11,5,682,16,1,655,0,0,2,1
"k__Bacteria;p__Fusobacteria;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae;g__Fusobacterium",0,0,0,0,0,27,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,11,2,11,0,3,3,0,52,0,0,0,11306,0,972,6,2,2,3,33,0,0,0,0,1,0,1,4,0,58520,2,5,0,0,3,0,1,0,2,0,1,0,0,0,1,1,0,0,0,3,4,1,0,0,0,0,0,0,0,0,0,0
"k__Bacteria;p__Proteobacteria;c__;o__;f__;g__",0,0,5,0,0,0,0,0,1,0,0,0,0,0,4,5,8,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,11,0,0,0,0,340,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,4,0,18,0,0,30,0,0,0,0,0,0,0,0,0
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__;f__;g__",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,19,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,16,0,0,0,0,0,0,0,111,0,0,0,0,0,0
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Rhodobacter",0,11,14,0,1,0,0,43,0,0,0,0,0,2,0,4,0,0,0,0,41,0,0,0,14,1,0,0,0,6,0,14,50,0,0,0,0,3,0,0,0,3,23,1,1,124,0,0,0,0,9,0,0,0,8,0,0,0,0,0,0,26,0,0,0,0,5,0,147,0,0,0,0,0,69,275,0,1,0,0,4,0,0,0,0,134,0,0
"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Rhodospirillaceae;g__Insolitispirillum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,15,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,28,21,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__;g__",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,2,0,0,0,0,0,0,0,8,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae;g__Herbaspirillum",0,0,0,0,3,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,2,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,7,0,0,2,0,0,0,0,0,0,0,0,0,0
"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae;g__Oxalobacter",0,0,0,0,0,0,0,0,9,0,0,0,4,0,0,0,10,0,0,0,0,0,0,7,0,0,0,3,0,0,0,5,0,0,9,0,0,0,0,42,0,0,0,0,2,0,0,12,0,0,28,0,8,0,10,0,0,0,51,0,0,0,0,0,11,0,23,34,0,0,0,0,0,7,0,0,26,0,116,0,0,0,0,0,0,0,0,0
"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Sutterellaceae;g__Parasutterella",9,0,0,0,2,0,0,3,5,0,5,0,5,0,2,15,2,0,4,77,1,0,5,1,0,0,0,59,201,0,2,113,10,264,0,0,189,15,1111,597,0,946,6,0,0,255,0,388,1,31,117,0,21,53,3,0,1,4,153,0,0,50,4932,0,34,0,3,0,0,341,15,89,0,0,7,2,0,4,306,0,646,22,44,0,0,0,2,665
"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Sutterellaceae;g__Sutterella",0,0,0,0,0,0,0,6,16,0,0,10,0,0,3,0,2,2,6,0,0,0,0,9,0,0,0,2,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,146,21,0,6,0,0,0,0,0,0,0,0,47,0,111,0,0,21,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Neisseriales;f__Neisseriaceae;g__Neisseria",0,0,42,0,3,0,0,116,1,5,0,0,0,5,0,4,0,0,0,2,75,0,0,0,72,0,0,0,0,14,5,76,117,0,0,0,0,15,0,0,0,4,56,8,1,351,0,0,0,1,41,0,1,0,15,3,0,0,0,0,0,71,1,0,0,3,1,0,407,0,0,3,0,0,227,819,0,1,1,4,1,0,0,2,2,374,0,0
"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__;g__",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,35,16,21,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,20,0,0,0,0,8,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Bilophila",0,0,170,162,0,0,46,516,16,0,0,0,17,0,2,47,58,56,81,8,0,198,13,77,8,0,0,18,0,0,0,13,882,21,48,0,0,36,172,156,227,381,10,185,29,0,0,163,0,0,276,7,13,147,24,469,0,0,58,0,0,0,121,0,20,0,51,105,300,28,75,2,1,0,4,0,0,3,50,51,1064,10,0,795,327,0,218,289
"k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio",0,13,0,0,0,0,0,0,0,0,0,98,22,0,0,0,10,1,127,0,0,0,0,69,0,0,0,1,0,0,0,101,0,730,359,0,126,0,0,80,0,0,0,0,14,0,0,0,0,0,0,0,103,520,0,0,0,0,0,0,0,0,0,12,7,0,1,2,0,0,65,0,0,49,3,0,0,0,0,146,0,0,0,14,0,0,0,0
"k__Bacteria;p__Proteobacteria;c__Epsilonproteobacteria;o__Campylobacterales;f__Helicobacteraceae;g__Helicobacter",0,1,0,0,0,1,0,7,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,18,0,0,1,0,0,4,23,0,0,0,0,0,0,0,0,0,9,0,0
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Citrobacter",0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,2,0,2,0,0,0,9005,1,0,0,1,0,3,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,43,1,0
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Enterobacter",0,9,2,631,59,11,0,0,0,0,0,2,0,0,8,0,24,192,1,0,0,0,0,28,0,10,0,0,1,0,0,7,0,5,0,1676,0,9271,2,0,0,0,0,0,0,1091,3170,13,0,0,6,0,0,0,9,1739,0,0,1,28,0,1,2,0,3,2,0,0,9,0,0,145,41,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Escherichia/Shigella",272,926,1978,76,16721,10568,362,122,64,12,100,55,63,629,56,168,189,44,7,112,201,99,100,764,119,141,111,83,473,5259,72,229,193,2365,7,4673,14,18,60,13,148,191,235,8171,78,8163,910,1950,2,129,24,89,101,94,1615,28411,1086,143,50,3325,3,100,34,1054,357,951,143,21,288,5,81,2188,42,94,238,538,368,35,76,44,101,2001,122,62,4012,237,278,4058
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Salmonella",0,0,0,0,189,0,0,0,0,0,0,0,0,0,0,0,0,203,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,5,3,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Haemophilus",21,64,0,2340,463,10197,0,0,1,0,2,2,2,1,195,5,3,106,0,0,0,5,146,68,0,203,0,5,34,0,1,129,27,1,0,2,4,0,0,27,0,0,976,0,27,1,0,0,6,8,11,7,1,3,4,0,0,0,45,74,58,0,85,0,922,8,0,0,378,0,0,54,292,0,8,0,0,4,0,0,1682,200,2,5,1,0,0,2
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Mannheimia",0,0,0,103,76,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Acinetobacter",0,3,37,0,0,0,0,90,2,0,0,1,0,9,1,9,0,0,0,0,55,0,0,0,37,0,3,0,2,11,1,29,102,0,0,0,0,7,0,1,0,11,42,3,0,292,0,1,1,0,20,1,0,0,6,1,0,0,0,0,0,103,0,0,0,0,1,0,344,0,4,1,2,0,109,633,1,0,0,1,1,0,0,9,0,236,2,0
"k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas",14,21,26,11,38,5,7,65,4,4,23,5,6,2,5,7,1,6,0,9,63,12,3,1,48,16,17,12,8,16,13,25,98,0,4,5,2,10,8,3,0,6,31,9,21,233,19,13,0,16,11,10,8,2,6,22,7,21,3,5,0,46,7,7,5,10,6,0,255,3,27,5,5,0,161,403,0,3,2,3,8,2,6,9,7,217,3,6
"k__Bacteria;p__Synergistetes;c__Synergistia;o__Synergistales;f__Synergistaceae;g__Cloacibacillus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,52,1,0,0,5,0,0,486,0,4,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,11,1,115,0,0,0,0,0,0,0,0,0,4,0,2,7,0,0,1,0,0,64,0,0,6,0,0,47,0,0,0,0,0,0,0,0
"k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae;g__Akkermansia",65,2501,1847,437,8,5626,650,3,14685,5367,4,6282,137,31,8168,4494,2969,5631,1010,6,0,6,1992,373,6671,27,824,2389,3154,12,2523,1426,2,13,4859,7,2547,68,9,39,3605,18500,3,53,38,3,103,7003,10278,451,59,939,3,318,8289,287,108,3,689,2,10057,7,2,5021,3,6,3931,797,19,4556,2,263,3317,5788,98,4,0,1193,3887,4189,724,1,397,1,5,2,6950,3
